"","8
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"","(11)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨”(cid:204)”˙(cid:129)(cid:222)  `(cid:192)+˘ﬂ„˘„·(cid:226)¿˘¿"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„˙(cid:221)¶˘¶”˘ „‰˘‰¨ﬂ˘"
"","ﬂﬁ·‰¨`¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ (cid:140)–˙…˛(cid:181)(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:190)‚˙»˘"
"","(cid:140)(cid:129) (cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) £(cid:215) (cid:204)¶˙·…˘„˙ﬂ–˘ –”…˘„˘(cid:137)ﬂ˘"
"","ﬂ„˘„·˘· §…¨”(cid:204)”˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","⁄`(cid:181)¶˘¶¨(cid:190)˘  '`˝…(cid:217)”˘  ⁄¿˘""  £`˘`˙¿¨(cid:129)  £‰¨(cid:226)ﬂ˘(cid:204)ﬂ·˘(cid:136)»"
"","`˛… (cid:204)„˙»˘»˙‚ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:219)ﬂ˘ﬂ¨» (cid:140)`…¶˘¶¨(cid:190)˘ ¶`‰˙ﬂ"
"","`(cid:192)¨•·¶˘(cid:215)ﬂ¨(cid:129)‰  ¶ﬂ`˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:140)`…+˘ﬂ˛¿–˘  –”…˘„˘(cid:137)¶˘"
"","¶˙(cid:190)˘"" £`…˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨"
"","»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 5 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  5",""
"","(cid:204)–»˘»„˘„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨(cid:226) ¥·„˘„(cid:213)ﬂ¨(cid:129)"
"⁄”˘  (cid:137)…¨˛`",""
"”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)","‰(cid:215) :–"
"","5.  (1)  `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)"
"","“§…¨””˘"
"","`(cid:192)+˘—¶(cid:190)˘(cid:176)"
"","`¶‰˘—  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  §¶˘˝¶–ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨ﬂ˘— §…¨””˘ `(cid:192)+˘ﬂ„˘„·(cid:190)˙”˘ '‚„˘ „(cid:181)–˘"
"","–˛„  ¶¨(cid:221)„˘¶¨„˘„·˘·(cid:140)·¶˘(cid:215)""  „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰‚  £¶˘¶˛ﬂ»  •¨»¶¨"""
"","•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ `+˘ﬂ¨¶˘"
"","(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘    (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘—  £ﬂ˘  ﬂ”˘"
"","(cid:204)„‚¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—"" £˛”–˘"
"","–…¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  £(cid:215)  §…¨”(cid:204)”˙(cid:129)˛‰"
"","`(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) ›…˙(cid:219)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· §…¨””˘"
"","(cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ﬂ˘ —‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘–"
"","(£) £(cid:215) §¿˘(cid:247)…˘ `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘— £(cid:190)˘"
"","(cid:190)(cid:215)  ﬂ˛…  ﬂ·•˘¶  `+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘ ¥…ﬁ"
"","(cid:213)ﬂ˘—”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ¨(cid:129)‰¶˙ '(cid:129)„(cid:215);"
"","(⁄)
`+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ '•˘¶ ¥·¶˘(cid:215)ﬂ˘—¿˘¿˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215)  ¥·+˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:137)…˝¶–¶˘(cid:215)ﬂ˘—¿˘¿˙ﬂ  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘"
"","¶„˘„·(cid:190)˙˝”˙  £•˘¶  ¥·”˘  £(cid:190)˘(cid:190)(cid:215)"
"","¥·+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…˝¶–”˘ ; £¶˘(cid:215)·(cid:129)"
