"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘",""
"(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰",""
"⁄(cid:204)¿`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…¨(cid:129)",""
"(cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘  (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"(cid:137)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215)"" (cid:242)(cid:129)(cid:222)",""
"⁄ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—",""
"¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—",""
"","£(cid:190)˘(cid:190)(cid:215) ‹(cid:221) ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘"
"„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ”‰¨»‰˘",""
"‰ﬁ·˛‚""  —‰˘‰„˘„(cid:181)”˘  ⁄ﬂ¨»  ¥…ﬁ(cid:136)‰˘—”˘",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶`(cid:222) ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)",""
"£(cid:190)˘(cid:190)(cid:215)  £‰¨•˘¶¨(cid:221)•˘(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  £–˘(cid:204)–»(cid:190)˘",""
"˝`(cid:204)‰`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  ˝–¶¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)ﬂ(cid:213)¶¨˛» (cid:140)˛¿(cid:140)ﬂ˘—”˘ '‚¶˘ (cid:204)¶…¨•˘¶¨(cid:221)•˘(cid:215)”˘",""
"(cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)""        (cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘",""
"—˛‰»˙¶(cid:215)”˘ «•˘¶˙ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶(cid:215)”˙‚",""
"(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  ﬂ(cid:236)(cid:192)¨»  ”‰¨»‰˘‰ﬁ·",""
"˛‚ﬂ˘—”˘  £¶˘(cid:215)·(cid:129)  ¥…ﬁ(cid:213)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)–»‰˘¶¨·˘·¶˘¶¨‰˘—„˘  „+˘—„‰˘(cid:222)•…˘ﬂ¿˘",""
"(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿¶˙ﬂ  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·",""
