"•(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213)""  (cid:137)(cid:129)`(cid:221)”˘  (cid:137)…¨(cid:226)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ",""
"¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"“«•˘(cid:204)¶˙˛ﬂ","38(cid:176) (1) 'Æ¶˘¶¨(cid:190)˙‚ “˝¶(cid:217)”˘ –·˘·¶˘¶¨‚˙(cid:190)˘"
"˛»(cid:220)”˘",""
"","£(cid:190)˘(cid:190)(cid:215)  –·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘  ¥(cid:190)+˘˛ﬂﬂ˘—¿˘¿˙ﬂﬂ˘"
"¥(cid:190)˙„•·˘·ﬂ˘",""
"","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· §…¨”"
"ﬂ(cid:181)ﬂ˘˛ﬂ(cid:220)”˘",""
"(cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘(cid:176)","”¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £¶(cid:129)"
"","•¨¶¨»˙ﬁ(cid:213)  (cid:219)(cid:136)`˛·•˘¶¶(cid:129)  (cid:137)(cid:129)‚…˘  «•˘(cid:215)"
"","”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ""  •¨¶¨  ⁄ﬁ(cid:136)(cid:129)  (cid:219)(cid:136)(cid:140)(cid:190)˘"
"","§¿˘¿`˙‰˙‚  £¶(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘ „·˘·"
"","«•˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘  £¶(cid:129)  ﬂ˛…ﬂ·•˘¶  `+˘ﬂ¨¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ §·˘„·"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)”˘ £¶‰˘— (cid:204)`¿¨˝»"
"","(cid:220)”˘  £¶(cid:129)  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £¶˘¶˛ﬂ»"
"","•¨¶¨»˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ £¶(cid:129) ¥(cid:190)˙„•·˘·ﬂ˘ ﬂ(cid:181)ﬂ˘˛ﬂ"
"","(cid:220)”˘  `+˘ﬂ¨  ˝”‰˘„˙…˘˛`„˘  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—"
"","£(cid:217)„˘(cid:137)˛`¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘¿˙ﬂ  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:140)‰˘„˛‚"
"","»˙—”˘  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘""  ⁄+˘ﬂ¨(cid:190)  (cid:204)–»˘¶¨¶˘¶˙"
"","(cid:204)¿˙(cid:129)‰¨(cid:190)˘  —˛‰•˘¶„·˘–”˘  ‹(cid:221)  ¶·˛`˝»(cid:217)”˘"
"","(cid:204)`¿¨(cid:138)(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  £¶˘(cid:215)·(cid:129)  £(cid:213)¶˘(cid:215)"
"","`(cid:221)”˘ ⁄ﬁ(cid:213)ﬂ˘ﬂ˙‚ «•˘(cid:204)¶˙˛ﬂ(cid:220)”˘ ¥(cid:190)˙„•·˘·ﬂ˘"
"","ﬂ(cid:181)ﬂ˘—”˘ ¶»˙…¨ﬂ˘ﬂ„˘„·˘(cid:213) (cid:204)`¿¨ﬂ˘ ﬂ˙·˘(cid:136) ˛`ﬂ˘ﬂ„˘"
"","„(cid:213)”˘ `˛… £¶(cid:129) (cid:204)¶˙(cid:192)¨(cid:139)·+˘ﬂ¿˘ ‹`˘(cid:204)`˙(cid:129)‰¨"
"","(cid:223)”˘ (cid:215)(cid:190)˙”˘„…”˙‚ ¥·¶˘¶¨(cid:190)˘ £`‰˘˛‰ (cid:204)`¿¨ﬂ˘"
"","ﬂ˙·˘(cid:136) ˛`¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"","§…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
"","£¶(cid:129)  •¨¶¨»˙ﬁ(cid:213)  (cid:219)(cid:136)`˛·•˘¶¶(cid:129)  (cid:137)(cid:129)‚…˘"
