"","26
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"","£¶(cid:129)  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ 
ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚(cid:215)”˘"
"","¥˛(cid:181)„˘(cid:218)ﬂ˘  ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚(cid:215)”˘  £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)"
"","•¨˛(cid:190)˛”˛»  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:136)  £¶˘¶˛ﬂ»  •¨¶¨"
"","⁄ﬁ(cid:136)(cid:129) (cid:219)(cid:136)(cid:140)(cid:190)˘ §¿˘¿`˙‰˙‚ ¶¨…·˘(cid:136)» «•˘"
"","(cid:204)¶˙˛ﬂ˛»"" (cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:136) ˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”;"
"","(5) (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190)"" 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","(3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  £¶˘(cid:215)·(cid:129)  (4)  ⁄”˘  §·˘"
"","(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)”˘ 46 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)”˘"
"","‹(cid:221) ﬂ”˘(cid:204)„‚¨ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨"
"","(cid:138)(cid:129) ‹(cid:221) (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙ £(cid:190)˘(cid:190)(cid:215) ›…˘"
"","¥˛(cid:181)„˘(cid:218)ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙ '‚"" ¥„˘(cid:137)…¨(cid:140)(cid:129) (4) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘  ¶(cid:201)…˘”˙‚¨„˘„¶¨(cid:190)˘"
"","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘",""
"","16(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  42  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","•(cid:201)ﬂ˘ﬂ„˘„·˘(cid:213)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  (cid:137)…¨(cid:226)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ  ¥·„˘"
"42 ⁄”˘ (cid:137)…¨˛`",""
"”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)","„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"","42(cid:176) (1) ⁄¿˘ ‹(cid:221)`…˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ
“„(cid:181)¨„˘"
"","„˙¿…˙ﬂ"
"","`+˘ﬂ¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˙ﬂ„˘  „¶(cid:140)`ﬂ¨„˘„¶‰˘—"
"","•¨»”¨ﬂ˘ﬂ„˘"
"","¶—¶¨»˙‚`(cid:221)”˘  (cid:204)„˙(cid:221)¶˘¶”˙‚`(cid:221)”˙‚  ⁄¿˘"
"","„(cid:213)¶(cid:190)˘"
