"","20","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"","","(cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘  '(cid:129)(cid:222)  (cid:204)„˙(cid:221)¿˙—”˘  “(cid:219)ﬂ˘ﬂ¨»"
"","","£ﬂ˘ﬂ˛‰”  '(cid:129)„(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §…¨˛”ﬂ¿˘"
"","","(cid:204)ﬂ˙ﬁ·""  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨(cid:138)(cid:129)"
"","","`(cid:192)+˘ﬂ„˘„·˘· (cid:242)(cid:190)¶‚¶˘¶¨(cid:190)˘ „¶˘(cid:215)(cid:150)¶¶˘(cid:215)ﬂ˘— ˝”(cid:190)˙"
"","","‚˛¶ ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","8(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:226)"" £¶(cid:129) (1) ⁄”˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","§·˘(cid:137)…¨˛`  •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘"
"14  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"","","(cid:137)(cid:129)`(cid:221)”˘  §·˘(cid:137)…¨˛`  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","","“(1)  '`˝…(cid:217)”˘  ⁄¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿  ”(cid:201)‰¨"
"","","`+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰˙…˘  '‚"
"","","•”˘(cid:218)`¶‰˘—  ”¶˘¶¨»  `+˘ﬂ¨(cid:138)(cid:129)  ⁄(cid:224)•(cid:221)ﬂ˘—  •¨»˙»”˙‚"
"","","ﬂ˙…(cid:181)+˘ﬂ¿˘ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215) ; £¶˘¶˛ﬂ» ⁄¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)"
"","","“‰˘„˙(cid:213)ﬂ(cid:224)¿˘ '¶˛‚(cid:220)”˘ ”(cid:201)‰¨(cid:220)¿˘¿˙…˙ £(cid:190)˘(cid:190)(cid:215) ”(cid:201)(cid:222)ﬂ¨(cid:129)"
"","","‰˙…˙  '‚ﬂ˘  ﬂﬁ·‰¨(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £¶˘¶˛ﬂ» ⁄¿¨(cid:129)"
"","","(cid:218)¶˘¶ﬂ+˘ﬂ˛¿(cid:220)”˘  ﬂ(cid:181)ﬂ˘—ﬂ˛¿(cid:220)”˘  „¶¨˝`(cid:213)ﬂ˛¿(cid:220)”˘  „…¨"
"","","–(cid:201)(cid:139)ﬂ˘—”˙(cid:222)"" ⁄(cid:224)•…˘ `+˘ﬂ¨ ˝”‰˘„˙…˘˛`„˘ „(cid:181)¨„˘„˙¿˛…"
"","","£(cid:190)˘(cid:190)(cid:215) ”¶˘¶¨» `+˘ﬂ¨(cid:138)(cid:129) ˝`(cid:222) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)˛…„˘"
"","","„(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)”(cid:176)"
