"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘
51",""
"(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘",""
"(5) ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· §…¨”(cid:204)”˙(cid:129)",""
"‰¨(cid:129)  £¶¨ﬂ˙…¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘(cid:215)ﬂ¨(cid:129)‰ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨""",""
"1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  78  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨ﬂ˘",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨˛`  ”(cid:201)‰¨–˘",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(6) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨ ‹`˘(cid:204)`˙(cid:129)",""
"(cid:222)”˘  „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚  `(cid:221)·˙•˘¶  §…¨”ﬂ˘  ﬂ·˘·(cid:181)(cid:204)”˙(cid:129)˛‰",""
"”¶˘¶¨» `+˘ﬂ¨ﬂ˘—–˘ (cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)",""
"·(cid:129)"" „(cid:181)–˘–˛„»˙‚(cid:215) (cid:204)``˘˝`(cid:222) `—¶¨ﬂ˛¿–˘",""
