"","(¤) ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"","£(cid:190)˘(cid:190)(cid:215)  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨"
"","(cid:204)»˙(cid:129)‰¨(cid:129) (cid:137)…¶¨•¨¶¨¶˘(cid:215)` £(cid:223)`(cid:190)ﬂ”˘ .”."
"(cid:219)¶(cid:129)˛”–˘","10(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  17£  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)"""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","£„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)  ¶¨(cid:221)¶˘¶„˘„(cid:213)"
"17£  '(cid:129)(cid:217)”˘",""
"(cid:137)…¨˛`¶˘","ﬂ¨(cid:129)‰(cid:215) :–"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “˛ﬂ»˙(cid:224)¶(cid:190)˘"
