"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘",""
"","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"","(ii)
„(cid:181)¨„˘„˙¿…˘ﬂ¿˙ﬂ §¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘· ⁄·˘ﬂ"
"","¿¨‚(cid:215)”˘  £¶˘(cid:215)·(cid:129)  (cid:137)…¶˙‚  •¨˛‰˝`‰˘(cid:222)"
"","£(cid:223)`(cid:190)…˘  ‹(cid:221)`…˘  £˛·»˙¿+˘  ﬂ˙(cid:181)„˘„·˘"
"","·˙(cid:190)˘"" £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…(cid:215)”˘  (cid:204)„»…˘ﬂ¿˘"""
"","(cid:219)ﬂ`…¨ﬂ¿˘"" (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘ ”‰˘(cid:222)”˘ ¶˛ﬂ˛”ﬂ¿˘"
"","'(cid:129)„`‰˘˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222) ;"
"(⁄)","¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)`¶(cid:129) (cid:219)(cid:129)‚…˘ §(cid:221)`˙ﬂ˘"
"","ﬂ„˘„·˘·(cid:215)”˘  `+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)  ⁄…”˘(cid:137)ﬂ˘ﬂﬂ˘  ﬂ(cid:221)(cid:215)"
"","ﬂ¨(cid:129)‰(cid:215)”˙‚ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" (cid:137)(cid:129)"
"","`(cid:221)`‚`‰˘(cid:222)·(cid:129) ˝–…˘¶˘(cid:215) £(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘ :–"
"","(i) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘(cid:218)„˘ (cid:218)‰(cid:140)¶¨"
"","ﬂ¿¨‚(cid:215)”˘  £¶(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨‚(cid:215)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  »˙„˘(cid:218)  (cid:140)¶¨ﬂ¿¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) §(cid:221)`˙ﬂ˘ﬂ¶˘(cid:215)·(cid:129)"
"","§‰(cid:226)„·˘· ˝`(cid:222) “˝¶(cid:217)”˘ ⁄`(cid:181)¶˘¶¨‚(cid:215)”˘"
"","(cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)"" £¶˘¶˛ﬂ» ⁄`(cid:181)+˘ﬂ(cid:224)ﬂ˘—"
"","'˛`˝»(cid:217)”˘  ¶¨(cid:221)¶˘¶+˘ﬂ¿˘  (cid:137)˝……¨ﬂ˘ﬂ„˘„·˘(cid:136)"
"","(cid:221)„˘(cid:137)(cid:129) £`‰˘˝‰˙(cid:213) ˝–…˘¶˘(cid:215) ;"
"","(ii)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿¨‚(cid:215)”˘"" (cid:204)„»…˘"
"","—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„· £(cid:190)˘(cid:190)(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·"
"","§¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  „(cid:181)¨„˘„˙¿…˘"
"","ﬂ¿¨‚(cid:215)”˘  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:137)…¶˙‚  •¨˛‰˝`‰˘(cid:222)  £(cid:223)`(cid:190)…¨‚(cid:215)”˘"
"","(cid:204)„»…˘ﬂ¿˘"" (cid:219)ﬂ`…¨ﬂ¿˘"" (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘ ”‰˘(cid:222)”˘"
"","¶˛ﬂ˛”ﬂ¿˘  '(cid:129)„`‰˘˛‰ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"","(cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222); £¶˘(cid:215)·(cid:129)"
"","(iii) (cid:219)‰˘˝„˙•˘¶  (cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˙‚  ﬂ”˘"
"","(cid:204)„‚¨(cid:138)(cid:129) 
ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) 
(cid:204)–»˘»„˘„·˘·"
"","«•˘(cid:204)¶˙˛ﬂ(cid:138)‚(cid:215)”˘ ¥(cid:190)˙„ •·˘·ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ¨‚"
"","(cid:215)”˘ (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222) ;"
