"6","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"","(8) •˙(cid:190)˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘"
"ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘„˙ﬂ ¶‰˘ﬂ˙(cid:139)ﬂ £+˘ﬂ(cid:201)ﬂ˙…ﬂ˘ ﬂ(cid:136)¶”˘ `(cid:192)+˘ﬂ„˘„·˘",""
"(cid:213)¿˘¿˝¶˙ £•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨"" 5⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨””˘  `(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘—  (cid:219)(cid:129)‚…˘  `+˘ﬂ¨¶˘",""
"(cid:204)¶˙(cid:192)¨˛(cid:190) ⁄…”˘(cid:137)¶˘¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176) £¶˘(cid:215)·(cid:129) §…¨””˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘",""
"(cid:219)(cid:129)‚…˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘",""
"`(cid:192)+˘ﬂ„˘„(cid:213)”˘  (cid:140)¿”˘„…”˘""  (cid:219)‰˘„ﬂ…˘(cid:226)""  £‰¨(cid:140)¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"˝`(cid:222) (cid:204)`¿¨(cid:148)(cid:213) ‹`˘(cid:204)`˙(cid:129)‰¨(cid:223)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨",""
"˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶  £¶‰˘—  §…¨””˘  `(cid:192)+˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190)",""
"(cid:204)»‚ﬂ˘ —‰¨¶˘(cid:215)˛…¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(9) ⁄(cid:138)…¶˘(cid:215) (cid:204)¶˙¿˘¿˙(cid:138)…¶˘(cid:215) 'ﬁ„¶˘¶¨…ﬁ·˙”˘ ⁄ﬁ(cid:136)(cid:129)"
"17⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £˛”ﬂ˘ﬂ„˘„·˘(cid:213)ﬂ˘",""
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· ‹(cid:221) ﬂ”˘(cid:204)„‚¨ﬂ˘— –",""
"","(£) £ﬂ˘ﬂ”˘(cid:204)„‚¨ ‹(cid:221) „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ ¥(cid:221)•˘¶˙"
"","(cid:204)(cid:190)˙(cid:192)¨» ;"
"","(⁄) £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘(cid:218)„˘  (cid:218)‰(cid:140)¶¨ﬂ¿˘  £¶‚˘"
"","(cid:219)¶‚¨˛(cid:190)ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˙ﬂ"" ¥–˘–·˘·¶˘¶¨(cid:190)˘ `˛…(cid:140)(cid:190)ﬂ˘"
"","ﬂ(cid:181)+˘  (cid:231)‰„˘„·˘·`˙‰˙ﬂ  `+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)`(cid:204)¶‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:136)‚˙"
"","(cid:204)(cid:190)˙(cid:192)¨» ; £¶˘(cid:215)·(cid:129)"
"","(¥) £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘(cid:218)„˘ (cid:218)‰(cid:140)¶¨ﬂ¿˘ ¥–˘–·˘·¶˘"
"","(cid:215)ﬂ˘ﬂ˙‚II  ⁄”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","'˛`˝»(cid:217)”˘ `˛ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) '(cid:190)˘(cid:190)˙ `˛ﬂ„˘„·˘·"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ(cid:224)ﬂ˘—”˘"" ﬂ”˘(cid:204)„‚¨ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶ﬂ˘(cid:231)(cid:136)»"
"","˝`(cid:222) `˛ﬂ„˘„·˘· (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿˘"" '˛`˝»(cid:217)”˘ ¥(cid:221)„˘"
"","(cid:137)(cid:129)"" £`‰˘˛‰ ”·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶˙ﬂ ¥(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"""
"5 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨”(cid:204)”˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"","(10)  (£)  „(cid:181)–˘–˛„»˙‚(cid:215)""  5  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨”"
"(cid:204)”˙(cid:129)˛‰ `(cid:192)+˘—`¶(cid:129)(cid:219)(cid:129)‚…˘ '•˘˝•…¶˘¶¨(cid:223)”˘"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)",""
"`+˘ﬂ¨¶˘ ˝¶˛`ﬂ¿˘ §·˘„·"" ˝¶–¨» (cid:204)„˙(cid:221)¿˙¶˙…"" `+˘ﬂ¨ •(cid:190)(cid:129)ﬂ",""
"˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"" §…¨””˘ `(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘—ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘",""
"—¿˘¿  £(cid:190)˘(cid:190)(cid:215)  §¶˘˝¶–ﬂ˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—¿˘¿  (cid:204)„˙(cid:221)¶˘¶”˘  „‰˘‰¨",""
"£¶˛‚¶˘  ¶¨(cid:221)„˘¶¨(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)`¶‰˘—  £`–¨»(cid:204)”‚  £(cid:215)",""
"ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘¶(cid:190)˙”˘(cid:176)",""
