"","162
Inland Revenue Act, No. 24 of 2017"
"","in writing, or in another form to that officer acting in the"
"","performance of the officer’s duties under this Act, and shall"
"","include a statement made—"
"","(a)
in  an  application,  certificate,  declaration,"
"","notification,  return,  objection  or  other  document"
"","made, prepared, given, filed, submitted or furnished"
"","under this Act;"
"","(b)
in any information required to be furnished under"
"","this Act;"
"","(c)
in a document furnished to a tax official otherwise"
"","than pursuant to this Act;"
"","(d)
in an answer to a question asked of a person by a"
"","tax official; or"
"","(e)
to another person with the knowledge or reasonable"
"","expectation that the statement would be conveyed"
"","to a tax official."
"","(5)  A  reference  in  this  section  to  a  statement  that  is"
"","misleading in a material particular shall include a reference"
"","to  a  statement  which  contains  an  omission  of  a  matter  or"
"","thing from the statement."
"","(6) This section shall not apply to conduct subject to the"
"","penalty under section 180."
"Failure  to","182.
(1)  A  person  who  fails  to  maintain  proper"
"maintain",""
"","documents as required by this Act shall be liable for a penalty"
"documents  or",""
"","for each month or part of a month during which the failure"
"provide",""
"facilities.","continues."
"","(2) The penalty shall be one thousand rupees per day for"
"","each day the failure continues."
"","(3)  Before  assessing  a  penalty  under  this  section,  the"
"","Commissioner-General shall issue a warning notice, and no"
