"The  following  shall  be  exempt  amounts:-",""
"(a)","amounts  derived  by  –"
"","(i)
the  Government  of  Sri  Lanka  or  a  local  authority,"
"","including  any  Government  department;"
"","(ii)
the  Central  Bank  of  Sri  Lanka, 
including 
the"
"","Monetary  Board;"
"","(iii)
any  University  which  is  established  or  deemed  to  be"
"","established  under  the  Universities  Act,  No.  16  of"
"","1978 or the Buddhist and Pali University of Sri Lanka"
"","Act,  No.  74  of  1981;"
"","(iv)
any  Government  assisted  private  school  other  than"
"","that  incorporated  under  the  Companies  Act,  No.  7"
"","of  2007  which  is  registered  with  the  Ministry  of"
"","Education  and  mandated  to  follow  the  Circulars  and"
"","mandated 
to 
follow 
the  Circulars 
issued  by"
"","Government  and  the  Ministry  of  Edunation;"
"","(v)
any  registered  society  within  the  meaning  of  the"
"","Co-operative  Societies  Law,  No.  5  of  1972;"
"","(vi)
the  Government  of  a  foreign  country  of  foreign"
"","territory  to  the  extent  specified  under  a  diplomatic"
"","immunities  law  or  a  similar  law;"
"","(vii)
an  international  organisation  to  the  extent  specified"
"","under  a  diplomatic  immunities  law  or  a  similar  law"
"","or  an  agreement  between  the  organisation  and  the"
"","Government  of  Sri  Lanka,  provided 
that 
the"
"","exemption  provided  under  the  agreement  shall  be"
"","broader 
than 
that  provided  under  diplomatic"
"","immunities  law  or  a  similar  law;"
"(b)","capital  sums  paid  to  a  person  as  compensation  or  a  gratuity"
"","in  relation  to  –"
"","(i)
personal  injuries  suffered  by  the  person;  or"
"","(ii)
the  death  of  another  person;"
