"Inland Revenue Act, No. 24 of 2017","77"
"","paragraph  (a)  of  subsection  (1)  of  section  2"
"","(calculated  under  subsection  (3)  of  section  2"
"","without any deduction for any foreign tax credit)"
"","is  of  the  taxable  income  of  the  person  for  the"
"year; and",""
"“assessable foreign income” means foreign source",""
"","income included in the assessable income of a"
"","resident person for a year of assessment from an"
"","employment,  business,  investment  or  other"
"source as the case requires.",""
