"180","Inland Revenue Act, No. 24 of 2017"
"“investment” means –",""
"","(a)
the  owning  of  one  or  more  assets,  including"
"","one or more assets of a similar nature or that"
"","are used in an integrated fashion, and"
"","(i)
includes  a  past,  present  or  prospective"
"","investment;  but"
"","(ii)
excludes a business or employment; or"
"","(b)
a game of chance, including lotteries, betting"
"","or  gambling;"
"“investment asset” –",""
"","(a) means  a  capital  asset  held  as  part  of  an"
"","investment, but-"
"","(b)
excludes the principal place of residence of an"
"","individual, provided it has been owned by the"
"","individual  continuously  for  the  three  years"
"","before disposal and lived in for at least two of"
"","those three years (calculated on a daily basis);"
"","“land or buildings” includes a structural improvement to"
"","land or buildings, an interest in land or buildings or"
"","an  interest  in  a  structural  improvement  to  land  or"
"","buildings, and includes the following:—"
"","(a)
a lease of land or buildings;"
"","(b)
a lease of a structural improvement to land or"
"","buildings;  or"
"","(c)
an  exploration,  prospecting,  development,  or"
"","similar right relating to land or buildings; and"
"","(d)
information  relating  to  a  right  referred  to  in"
"","paragraph (c);"
