"respect to the procedure on sale by public auction under the",""
"power  of  sale  conferred  on  the  Commissioner-General  by",""
"this Act, and may—",""
"(a)","fix an amount of a deposit to be made by the highest"
"","bidder;"
"(b)","reserve a price;"
"(c)","specify a time within which a deposit shall be made"
"","and the events following which it may be forfeited;"
"","and"
"(d)","declare, in the event that the highest bidder fails to"
"","make  the  required  deposit  or  to  complete  the"
"","purchase within the required time, the next highest"
"","bidder to be the highest bidder and purchaser of the"
"","property."
