"","is  established."
"2. The  reliefs  referred  to  in  section  52  shall  be  as  follows:",""
"(a)","Rs.  500,000  for  each  year  of  assessment,  except  that  an"
"","individual  who  is  a  trustee,  receiver,  executor  or  liquidator"
"","shall  not  be  entitled  to  deduct  this  personal  relief  as  such"
"","trustee,  receiver,  executor  or  liquidator,  and  the  relief  is"
"","not  available  to  be  deducted  against  gains  from  the"
"","realisation  of  investment  assets;"
"(b)","in the case of an individual with income from employment,"
"","Rs.  700,000  for  each  year  of  assessment,  up  to  the  total  of"
"","the  individual’s  income  from  employment  for  the  year;"
"(c)","in  the  case  of  an  individual  with  rental  income  from  an"
"","investment  asset,  an  amount  equal  to  25  percent  of  the"
"","total  rental  income  for  the  year  of  assessment,  being  a"
"","relief  for  the  repair,  maintenance,  and  depreciation  relating"
"","to  the  investment  asset,  but  shall  only  be  allowed  to  the"
"","extent  no  deduction  or  cost  is  claimed  for  any  actual"
"","expenditures  incurred  by  the  taxpayer  for  the  repair,"
"","maintenance,  and  depreciation  of  the  investment  asset;"
"(d)","in  the  case  of  an  individual  who  is  a  senior  citizen  in  a"
"","year  with  interest  income  derived  from  a  financial"
"","institution,  Rs.  1,500,000  for  each  year  of  assessment,  up"
"","to  the  total  of  the  individual’s  interest  income  for  the"
"","year;"
"(e)","in  the  case  of  a  resident  individual  or  partner  of  a"
"","partnership  with  income  earned  in  foreign  currency  in"
"","Sri  Lanka,  from  any  service  rendered  in  or  outside"
"","Sri  Lanka  to  any  person  to  be  utilized  outside  Sri  Lanka,"
"","Rs.  15,000,000  for  each  year  of  assessment,  up  to  the"
"","total  of  such  income  for  the  year."
