"","required to withhold tax under section 83."
"(2) An instalment payer shall pay instalments of tax-",""
"(a)","in  the  case  of  a  person  whose  year  of"
"","assessment is a twelve month period ending"
"","on the thirty first day of March, on or before"
"","the  fifteenth  day  respectively  of  August,"
"","November  and  February  in  that  year  of"
"","assessment and the fifteenth day of May of"
"","the next succeeding year of assessment; or"
"(b)","in any other case, on or before the fifteenth"
"","day 
after 
each 
three-month 
period"
"","commencing at the beginning of each year of"
"","assessment and a final instalment on or before"
"","the fifteenth day after the end of each year of"
"","assessment, unless it coincides with the end"
"","of one of the three-month periods."
