"them.",""
"(3) For the purposes of subsection (2) –",""
"(a)","a  beneficiary  shall  be  presently  entitled  to"
"","the income of a trust if the beneficiary has a"
"","vested and indefeasible interest in the income"
"","and an immediate right to demand payment"
"","of  the  income  from  the  trustee  of  the  trust;"
"","and"
"(b)","provisions of subsection (2) shall not apply"
"","to a trust to the extent that the trust’s taxable"
"","income include a gain from the realisation of"
"","an investment asset."
