"Inland Revenue Act, No. 24 of 2017","199"
"","(3) This subsection shall apply where a person’s year of"
"assessment under the repealed Act is (at the time the repealed",""
"legislation ceases to have effect) a period of twelve months",""
"other than the year ending 31 March. The person shall be",""
"deemed to  have been granted approval by the Commissioner-",""
"General under section 20(2) to use that period as the person’s",""
"year of assessment under this Act.",""
"","(4) The cost of an investment asset held by a person as at,"
"September 30, 2017 is equal to the market value of the asset",""
"at that time.",""
"","(5) For  the  purpose  of  calculating  the  amount  of  each"
"instalment  of  tax  payable  by  an  instalment  payer  under",""
"section 90 for the first year of assessment commencing on or",""
"after 1 April 2017, the instalment payer may assume that its",""
"current estimated tax payable for that year of assessment is",""
"equal to the amount of tax that was payable by the instalment",""
"payer in the previous year of assessment, increased by an",""
"uplift of five percent. A person shall not be required to pay",""
"tax  by  quarterly  instalments  under  section  90  where  that",""
"person had no tax payable in the previous year of assessment.",""
