"","149
Inland Revenue Act, No. 24 of 2017",""
"167.","(1) Where the Commissioner-General is of opinion","Departure"
"","","Prohibition"
"that  any  person  who  is  a  defaulter  is  about  to  or  likely  to","",""
"","","Order."
"leave Sri Lanka without paying:—","",""
"(a)","tax that is payable by that person; or",""
"(b)","tax  that  is  payable  by  a  company  in  which  that",""
"","person is a controlling member,",""
"which has become default as assessed upon his or otherwise,","",""
"he may issue a certificate containing particulars of such tax","",""
"and the name of such person to a Magistrate, who shall on","",""
"receipt thereof issue a direction to the Controller General of","",""
"Immigration and Emigration to take such measures as may","",""
"be necessary to prevent such person from leaving Sri Lanka","",""
"without  paying  the  tax  or  furnishing  security  to  the","",""
"satisfaction  of  the  Commissioner-General,  for  payment","",""
"thereof.","",""
"","(2) At the time of issue of the certificate to the Magistrate,",""
"the  Commissioner-General  shall  issue  to  such  person  a","",""
"notification  thereof  by  registered  post.  However,  the  non-","",""
"receipt  of  any  such  notification  by  such  person  shall  not","",""
"invalidate preceedings under this section.","",""
"","(3)  Where  the  Commissioner-General  has  reasonable",""
"grounds to believe that the departure from Sri Lanka of any","",""
"person  who  is  a  defaulter  referred  to  in  subsection  (1)  is","",""
"imminent and that sufficient time is not available to act in","",""
"terms of subsection (1), the Commissioner-General may issue","",""
"a  departue  prohibition  order,  in  writing,  to  the  Controller","",""
"General of Immigration and Emigration stating—","",""
"(i)","the name and address of the person;",""
"(ii)","the amount of tax that is or will become payable by",""
"","the person or by the company    in which the person",""
"","is a controlling  member,",""
