"56","Inland Revenue Act, No. 24 of 2017"
"premiums  from  insurance  business  in  Sri  Lanka  (less  any",""
"premiums  returned  to  the  insured  and  premiums  paid  on",""
"reinsurance)  and  deducting  therefrom  a  reserve  from",""
"unexpired risks at the percentage adopted by the company",""
"in relation to its operations as a whole for such risks at the",""
"end of the period for which the profits shall be ascertained,",""
"and  adding  thereto  a  reserve  similarly  calculated  for",""
"unexpired risks outstanding at the commencement of such",""
"period, and from the net amount so arrived at, deducting the",""
"actual losses (less the amount recovered in respect thereof",""
"under reinsurance), the agency expenses in Sri Lanka and a",""
"fair  proportion  of  the  expenses  of  the  head  office  of  the",""
"company, due account being taken in each case by set-off",""
"against such expenses, of any income or profits other than",""
"premiums.",""
"","(4) Where the Commissioner-General is satisfied that by"
"reason of the limited extent of the business transacted in Sri",""
"Lanka  by  a  non-resident  insurance  company,  it  would  be",""
"unreasonable  to  require  the  company  to  furnish  the",""
"particulars necessary for the application of subsections (1)",""
"and (2), the Commissioner-General may notwithstanding the",""
"provisions  of  such  subsections,  permit  the  profits  of  the",""
"company to be ascertained by reference to such proportion",""
"of the total profits and income of the company as is equal to",""
"the proportion which its premiums from insurance business",""
"in  Sri  Lanka  bears  to  its  total  premiums,  or  on  any  other",""
"basis  considered  equitable  in  all  the  circumstances  of  the",""
"case.",""
