"114","Inland Revenue Act, No. 24 of 2017"
"(b)","to  appear  at  the  time  and  place  designated  in  the"
"","notice  for  the  purpose  of  being  examined  or  of"
"","producing documents or other evidence in control"
"","of that person which are referred in the notice; or"
"(c)","to produce, within the time specified in the notice,"
"","all documents in the person’s custody or under the"
"","person’s control relating to the person’s or any other"
"","person’s tax affairs as specified in the notice."
"","(2) Without prejudice to the generality of subsection (1),"
"the Commissioner may require any bank—",""
"(a)","to  furnish  to  the  Commissioner  details  of  any"
"","banking account or other assets which may be held"
"","on  behalf  of  any  person,  or  to  furnish  a  copy  of"
"","bank statements of any such banking account; or"
"(b)","to  permit 
the  Commissioner  or 
  Assistant"
"","Commissioner  to  inspect  the  records  of  the  bank"
"","with respect to the banking account of any person;"
"","or"
"(c)","to furnish annually a schedule showing the amount"
"","of interest paid on deposits together with the names"
"","and addresses of the persons to whom such interest"
"","accrued or may require the attendance of any officer"
"","of a bank before the Commissioner to give evidence"
"","with  regard  to  any  bank  account  or  other  assets"
"","which may be held by the bank on behalf of any"
"","person."
"","(3) The provisions of subsection (1) shall extend to the"
"furnishing of information, the production of documents and",""
"the  giving  of  evidence  to  the  Commissioner  or  Assistant",""
"Commissioner in relation to—",""
"(a)","the  payment  of  income  by  any  person  to  a  non-"
"","resident; or"
