"alterations or additions, based on such evidence as may be",""
"available  and  to  the  best  of  his  judgement,  to  the  original",""
"assessment of a taxpayer for a tax period to ensure that:",""
"(a)","in the case of a loss carried forward under this Act,"
"","the  taxpayer  is  assessed  in  respect  of  the  correct"
"","amount of the loss carried forward for the tax period;"
"","or"
"(b)","in  any  other  case,  the  taxpayer  is  liable  for  the"
"","correct  amount  of  tax  payable  (including  a  nil"
"","amount) in respect of the tax period to which the"
"","original assessment relates."
