"","(b)
fails to collect a letter after being informed",""
"","that the letter is available for collection at a",""
"","post office,",""
"the letter shall be treated as having been served on the person","",""
"on the date on which the person refused to accept delivery","",""
"of the letter or was informed that the letter was at the post","",""
"office.","",""
"","(4) A notice or other document sent by registered mail",""
"shall  be  considered  served  four  days  succeeding  the  day","",""
"when posted where the address is in Sri Lanka and, where","",""
"the address is not in Sri Lanka, twenty days succeeding the","",""
"day when posted.","",""
"","(5) A signature written on a notice, statement, agreement,",""
"return, form, declaration, table, certificate or other document","",""
"and purporting to be the signature of a tax official shall be","",""
"considered  to  be  the  signature  of  that  person  unless  the","",""
"contrary is proved.","",""
"","","Application  of"
"113.","(1) Notwithstanding any other provisions of this",""
"","","electronic  tax"
"Act, the Commissioner-General may authorise the following","",""
"","","system."
"to  be  done  either  in  writing  or  electronically  through  a","",""
"computer system or mobile electronic device:-","",""
