"182","Inland Revenue Act, No. 24 of 2017"
"","“Minister”  means  the  Minister  assigned  the  subject  of"
"","Finance;"
"","“natural resource” means minerals, petroleum, water or"
"","any other non-living or living resource that may be"
"","taken from land or the sea;"
"","“natural resource payment” means a payment, including"
"","a premium or like amount, for the right to take natural"
"","resources from land or the sea or calculated in whole"
"","or part by reference to the quantity or value of natural"
"","resources taken from land or the sea;"
"","“net cost” for an asset or liability at a particular time is"
"","equal to –"
"","(a)
in the case of a depreciable asset, its share of"
"","the written down value of the pool to which it"
"","belongs at that time (paragraph 4 of the Fourth"
"","Schedule) apportioned according to the market"
"","value of all the assets in the pool; and"
"","(b)
in the case of any other asset or a liability, the"
"","amount by which cumulative costs for the asset"
"","or  liability  exceed  cumulative  consideration"
"","received for the asset or liability to the time;"
"“non-governmental","organization”  means 
any"
"","organization or association, whether incorporated or"
"","unincorporated,  formed  by  a  person  or  a  group  of"
"","persons  on  a  voluntary  basis  and  which  is  non-"
"","governmental  in  nature,  and  established  and"
"","constituted  –"
"","(a)
for  the  provision  or  relief  and  services  of  a"
"","humanitarian nature to the poor and destitute,"
"","the sick, orphans, widows, youth, children; or"
"","(b)
generally  for  the  provision  of  relief  to  the"
"","needy,"
