"","Inland Revenue Act, No. 24 of 2017
15",""
"as  incurred  during  any  of  the  following  six  years  of","",""
"assessment, but only to the extent of any unused limitation","",""
"in subsection (2) for the year.","",""
"","(4)  The  Commissioner-General  may  specify  the",""
"circumstances in which losses on financial instruments may","",""
"only be set against gains on financial instruments.","",""
"","(5)  In  this  section,  “reserves”  exclude  reserves  arising",""
"from the revaluation of any asset.","",""
"19.","(1)  In  calculating  the  income  of  a  person  from  a","Business  or"
"","","investment"
"business  for  a  year  of  assessment,  the  following  shall  be","",""
"","","losses."
"deducted:–","",""
"(a)","an unrelieved loss of the person for the year from",""
"","any other business; and",""
"(b)","an  unrelieved  loss  of  the  person  for  any  of  the",""
"","previous six years of assessment from the business",""
"","or any other business.",""
"","(2)  The  person  may  choose  the  income  calculation  or",""
"calculations in which an unrelieved loss or part of the loss is","",""
"deducted.  However,  where  a  loss  can  be  deducted  under","",""
"subsection (1) it shall be deducted.","",""
"","(3) Notwithstanding the provisions of subsections (1) and",""
"(2), where a person makes a loss and if the loss were a profit","",""
"it would be taxed at a reduced rate, the loss shall be deducted","",""
"only in calculating income taxed at the same reduced rate, a","",""
"lower  reduced  rate  or  exempt  amounts.  If  the  loss  were  a","",""
"profit  and  the  profit  would  be  exempt,  the  loss  shall  be","",""
"deducted only in calculating exempt amounts.","",""
"","(4)  The  provisions  of  subsections  from  (1)  to  (3)  shall",""
"subject  to  the  provisions  in  subsection  (5),  apply  to","",""
