"Inland Revenue Act, No. 24 of 2017","157"
"be sufficient to provide for payment of tax owing, or that",""
"will become owing, by the person whose assets are in the",""
"possession or care of the receiver.",""
"","(3) A receiver shall not dispose of an asset situated within"
"Sri Lanka held in the receiver’s capacity as receiver, without",""
"the prior permission of the Commissioner-General.",""
"","(4) A receiver shall set aside out of the proceeds of sale of"
"an asset the amount notified by the Commissioner-General",""
"under subsection (2) or a lesser amount as may be agreed",""
"with the Commissioner-General.",""
"","(5) A receiver shall be personally liable for the amount of"
"tax  notified  in  subsection  (2)  to  the  extent  of  an  amount",""
"required to be set aside under subsection (4), if the receiver",""
"fails to comply with the requirements of this section.",""
"","(6) In this section, “receiver” means a person who, with"
"respect to an asset situated in Sri Lanka, is—",""
