"its associated enterprises shall be ascertained having regard",""
"to the arm’s length price.",""
"","(2)(a) Where it appears to the Assistant Commissioner"
"","in the course of his audit, the income, gains or"
"","profits or the loss referred to in subsection (1),"
"","have  not  been  ascertained  having  regard  to  the"
"","arm’s  length  price,  he  may  initiate  a  transfer"
"","pricing  audit."
"","(b)    When  determining  the  arm’s  length  price  the"
"","Assistant Commissioner may in writing address"
"","to  the  person,  referred  to  in  subsection  (1)  and"
"","require  him  to  prove  to  the  satisfaction  of  the"
"","Assistant  Commissioner,  that  such  profits  and"
"","income or such loss, as the case may be, has in"
"","fact been ascertained having regard to the arm’s"
"","length price. Where such person fails to so prove,"
"","the Assistant Commissioner may determine, the"
"","arm’s length price."
"(c)","For the purposes of subsection (1), the Assistant"
"","Commissioner may give notice in writing to any"
"","person requiring him to furnish within the period"
"","specified in such notice, information in relation"
"","to any transaction between such person and any"
"","other person."
"","(d) The  arm’s  length  price  shall  be  determined  in"
"","accordance with the arm’s length principle and"
"","on the basis of application of the most appropriate"
"","method, as specified for that purpose."
