"159
Inland Revenue Act, No. 24 of 2017",""
"(7) A person’s liability to pay a penalty shall arise on the",""
"making of an assessment by the Commissioner-General under",""
"subsection (6).",""
"(8) The period of limitations for assessing a penalty shall",""
"be five years after the violation which causes the penalty,",""
"except for a violation under section 180, in which case the",""
"limitation for assessing a penalty shall be the same as the",""
"limitation for assessing the tax to which the penalty relates.",""
"(9) If a person liable for a penalty shows reasonable cause,",""
"the Commissioner-General may—",""
"(a)
refrain  in  whole  or  in  part  from  assessing  the",""
"penalty;  or",""
"(b)
remit or waive in whole or in part a penalty that has",""
"been assessed.",""
"(10) A penalty payable for each day, month or other period",""
"during which a particular state of affairs exists or continues,",""
"shall be payable in full for part of that day, month or other",""
"period in which the state of affairs commences, continues or",""
"ends.",""
"177.
A person who fails to register as required by section","Failure  to"
"","register  or  notify"
"102  or  notify  the  Commissioner-General  as  required  by",""
"","of  changes  in"
"sections 103(5) or 146(4) shall be liable for a penalty not",""
"","taxpayer"
"exceeding fifty thousand rupees.","information."
"178.
(1)  A  person  who  fails  to  file  a  tax  return  on  or","Late  filing  of  tax"
"","return."
"before the date by which filing is required shall be liable to",""
"pay a penalty equal to the greater of—",""
"(a)
five per cent of the amount of the tax owing, plus a",""
"further one per cent of the amount of tax owing for",""
"each  month  or  part  of  a  month  during  which  the",""
"failure to file continues; and",""
