"208","Inland Revenue Act, No. 24 of 2017"
"this  paragraph  and  deducted  under  section  16  result  in  an  unrelieved",""
"loss  for  a  person,  that  unrelieved  loss  may  be  deducted  by  that  person",""
"for  the  purposes  of  calculating  the  person’s  income  from  a  business",""
"for  a  year  of  assessment  in  any  of  the  succeeding  ten  years  of",""
"assessment.",""
"","(8) Notwithstanding  anything  in  subsection  (1)  of  section  19,"
"where  a  person  has  incurred  more  than  USD  1,000  million  on",""
"depreciable assets (other than intangible assets) in Sri Lanka or entitled",""
"to  enhanced  capital  allowances  under  subparagraph  (5)  of  this",""
"paragraph  in  respect  of  which  enhanced  Capital  allowances  have",""
"been  computed  under  this  paragraph  and  deducted  under  section  16",""
"resulting  in  an  unrelieved  loss  for  a  person,  that  unrelieved  loss  may",""
"be  deducted  by  that  person  for  the  purposes  of  calculating  the  person’s",""
"income  from  a  business  for  a  year  of  assessment  in  any  of  the",""
"succeeding  twenty-five  years  of  assessment.",""
"Assessable  Charges  and  Balancing  Allowances",""
"","(9) Where  an  asset  for  which  Capital  allowance  has  been  granted"
"under  this  paragraph  is  disposed  of  (or  deemed  to  be  disposed  of)",""
"during  a  year  of  assessment  –",""
