"202","","Inland Revenue Act, No. 24 of 2017"
"","(d)","amount  paid  to  a  person  at  or  after  the  time  of  retirement"
"","","from  employment  from  a  provident  fund  approved  by  the"
"","","Commissioner-General  that  does  not  represent  the  person’s"
"","","contributions  to  that  provident  fund;"
"","(e)","amount  paid  to  a  person  from  a  regulated  provident  fund"
"","","that  does  not  represent  the  contributions  made  by  the"
"","","employer  to  that  provident  fund  before  April  1,  1968,  and"
"","","the  interest  which  accrued  on  such  contributions  made  by"
"","","the  employer,  if  tax  has  been  paid  by  the  employer  at  15%"
"","","on  such  contributions  made  and  the  interest  accruing"
"","","thereon;  and"
"","(f)","amount  paid  to  a  person  at  or  after  the  time  of  retirement"
"","","from  employment  from 
the  Employees’  Trust  Fund,"
"","","established  by  the  Employees’  Trust  Fund  Act,  No.  46  of"
"","","1980."
