"liability of the third party debtor, which may be collected in",""
"the same manner as a tax.",""
"","(8) Money owed to a taxpayer shall include—"
"(a)","amounts  currently  owing  or 
that  may"
"","subsequently become owing to a tax payer;"
"(b)","amounts held or that may subsequently be held"
"","for or on account of a tax payer;"
"(c)","amounts held or that may subsequently be held"
"","on account of a third person for payment to a"
"","tax  payer;"
"(d)","amounts  held  by  a  person  who  has  authority"
"","from a third person to pay the money to a tax"
"","payer;  and"
"(e)","in  relation  to  a  third  party  debtor  that  is  a"
"","financial  institution,  amounts  that  the  tax"
"","payer holds in an account with the institution."
