"Inland Revenue Act, No. 24 of 2017","221"
"(3)  Notwithstanding  any 
thing","in  section  19(1)  where 
the"
"deduction  under  this  paragraph  results  in  an  unrelieved  loss  for  a",""
"company  that  unrelived  loss  shall  not  be  deducted  in  any  succeeding",""
"year  of  assessment.",""
"Headquarters  Relocation",""
"","6.  Notwithstanding  anything  in  the  First  Schedule,  any  institution,"
"established  on  or  after  October  1,  2017  by  relocating  in  Sri  Lanka  the",""
"headquarters  or  regional  head  offices  of  institutions  in  the  international",""
"nerwork,  as  specified  by  the  Commissioner-General  by  Notice",""
"published  in  the  Gazette  shall  be  taxed  at  the  rate  of  Zero  percent  for",""
"three  years  of  assessment  after  the  commencement  of  this  Act.",""
"Renewable  Energy",""
"","7.  Notwithstanding  anything  in  the  First  Schedule,  any  person,"
"who  has  entered  into  a  Standardized  Power  Purchase  Agreement  on",""
"or  before  November  10,  2016  with  the  Ceylon  Electricity  Board  to",""
"provide  electricity  generated  using  renewable  resources  shall  be  taxed",""
"at  the  rate  of  fourteen  percent  for  the  three  years  of  assessment  after",""
"the  commencement  of  this  Act.",""
"Research  and  Development",""
"","8.  A  person  is  entitled  to  an  additional  deduction  when  calculating"
"the  person’s  income  from  business  for  a  year  of  assessment  equal  to",""
"100%  of  the  total  amount  of  research  and  development  expenses",""
"deducted  for  the  year  under  section  15,  for  three  years  of  assessment",""
"after  the  commencement  of  this  Act.",""
