"","involving more than one person; or"
"(b)","a part of an item described in paragraph (a);"
"“asset” includes a tangible or intangible asset, currency,",""
"","goodwill, know-how, property, a right to income or"
"","future income, a benefit that lasts longer than twelve"
"months and a part of an asset;",""
"“Assistant  Commissioner”","includes 
a  Deputy"
"","Commissioner appointed under this Act;"
"“authorised officer,” in relation to a function, means the",""
"","tax  official  employed  in  the  Department  and"
"","authorised in writing by the Commissioner-General"
"to perform the function;",""
"“authorised representative” means any individual who is",""
"","authorized in writing by a person to act on his behalf"
"","from time to time for the purposes of this Act and"
"who is -",""
