"chargeable  with  the  Economic  Service",""
"Charge under the Economic Service Charge",""
"Act, No. 13 of 2006.",""
".",""
"86.
(1)  Every  withholding  agent  shall  pay  to  the","Statements  and"
"","payments  of  tax"
"Commissioner-General within fifteen days after the end of",""
"","withheld  or"
"each  calendar  month  any  tax  that  has  been  withheld  in","treated  as"
"","withheld."
"accordance with this Division during the month.",""
"(2)  Every  withholding  agent  shall  file  with  the",""
"Commissioner-General  within  thirty  days  after  the  end  of",""
"each year ending on the thirty first day of March an annual",""
"statement setting out the following:–",""
