"“specified undertaking” means an undertaking which is",""
"engaged in –",""
"(a)","entrepot  trade  involving  import,  minor"
"","processing and re-export;"
"(b)","offshore business where goods can be procured"
"","from  one  country  or  manufactured  in  one"
"","country and shipped to another country without"
"","bringing the same into Sri Lanka;"
"(c)","providing front end services to clients abroad;"
"(d)","headquarters operations of leading buyers for"
"","management  of  financial  supply  chain  and"
"","billing  operations;"
"(e)","logistic services such as bonded warehouse or"
"","multi-country consolidation in Sri Lanka;"
"(f)","transshipment  operations;"
"(g)","freight forwarding;"
"(h)","supply of services to any exporter of goods or"
"","services  or  to  any  foreign  principal  of  such"
"","exporter directly, being services which could"
"","be  treated  as  essentially  related  to  the"
"","manufacture of such goods or provision of such"
"","services  exported  by  such  exporter  either"
"","directly or through any export trading house,"
"","including any service provided by an agent of"
"","a  ship  operator  to  such  agent’s  foreign"
"","principal,  and  the  payment  for  such  services"
"","are made by such exporter or foreign principal"
"","to such person in Sri Lanka in foreign currency;"
"(i)","production  or  manufacture,  and  supply  to  an"
"","exporter of non-traditional goods; and"
