"Inland Revenue Act, No. 24 of 2017
71",""
"(7) The determination of arm’s length price referred to in",""
"subsection (1) may be subject to safe harbor rules specified",""
"by the Commissioner-General.",""
"77.
(1) Any income, gain or profits arising in, derived","Profits  and"
"","income  or  loss"
"or accruing from, or any loss incurred in by any person in",""
"","from"
"Sri Lanka engaged in any transaction, other than transactions",""
"","transactions"
"referred to in subsection (1) of section 76 entered into with","between"
"its associated enterprises shall be ascertained having regard","associates."
"to the arm’s length price.",""
