"70","Inland Revenue Act, No. 24 of 2017"
"","(j)  Where  person  or  partner  of  a  partnership  has  not"
"communicated  their  dissatisfaction  on  an  interim  order",""
"received to the Dispute Resolution Panel, the interim order",""
"shall be deemed to be a final order.",""
"","(k)  The  Transfer  Pricing  Officer  shall,  subject  to  the"
"provisions  of  section  135,  assess  the  amount  of    income,",""
"gain or profits and issue assessment in accordance with the",""
"final order of the Technical Review Committee or the Dispute",""
"Resolution Panel as the case may be.",""
"","(l) Such person or partner of a partnership who is aggrieved"
"by  such  assessment  made  based  on  the  final  order,  may",""
"within thirty days of the notice of assessment make an appeal",""
"to the Commissioner-General under Chapter XIII.",""
"","(4) The provisions of this section shall not apply in a case"
"where the computation of income under subsection (2) has",""
"the effect of reducing the income, gain or profits chargeable",""
"to tax or increasing the loss, as the case may be, computed",""
"on the basis of entries made in the books of account in respect",""
"of  any  year  of  assessment  in  which  the  international",""
"transaction was entered into.",""
"","(5) Notwithstanding anything to the contrary in any other"
"section  of  this  Act  or  any  other  law,  no  exemption  or  tax",""
"benefit provided under any of the provisions of this Act or",""
"any other law, shall be granted in respect of the amount of",""
"income, gain or profits by which the total income, gain or",""
"profits  of  the  associated  enterprises  is  increased  after  the",""
"computation  of  income,  gain  or  profits  under  this  section",""
"and in accordance with the arm’s length price.",""
"","(6) An advance pricing agreement may be entered into"
"between any person and the Commissioner-General in respect",""
"of arm’s length price for the purposes of this section in the",""
"manner that may be specified.",""
