"","Inland Revenue Act, No. 24 of 2017"
"","foreign permanent establishment of the person)"
"","or  held  by 
a  Sri  Lankan  permanent"
"","establishment;"
"(b)","an interest in land or a building situated in Sri"
"","Lanka;  and"
"(c)","shares in a resident company;"
"(d)","a membership interest in a body, if more than"
"","fifty  per  cent  of  the  value  of  the  interest  is"
"","derived, directly or indirectly through one or"
"","more interposed bodies, from land or buildings"
"","in Sri Lanka;"
