"from  employment  from","the  Employees’  Trust  Fund,"
"","established  by  the  Employees’  Trust  Fund  Act,  No.  46  of"
"1980.",""
"","(4) The  type  of  income  referred  to  in  subparagraph  (2)  (c)  shall"
"be  income  from  a  business  consisting  of  betting  and  gaming,  liquor",""
"or  tobacco.",""
"2. Tax  rate  for  partnerships.",""
"","Where  a  partnership’s  taxable  income  includes  gains  from  the"
"realisation  of  investment  assets,  those  gains  shall  be  taxed  to  the",""
"partnership  at  the  rate  of  10%.",""
"3.  Tax  rates  for  trusts.",""
"","(1) Subject  to  the  provisions  of  subparagraph  (2),  the  taxable"
"income  of  a  trust  for  a  year  of  assessment  to  which  subsection  (1)  of",""
"section  57  applies  shall  be  taxed  at  the  rate  of  [24%].",""
"","(2) Where  a  trust’s  taxable  income  includes  gains  from  the"
"realisation  of  investment  assets,  then  –",""
