"","198","Inland Revenue Act, No. 24 of 2017"
"","","(4)  All  forms  and  documents  used  in  relation  to  the"
"","","repealed Act shall continue to be used under this Act, and"
"","","all references in those forms and documents to provisions of"
"","","and expressions appropriate to the repealed Act shall deem"
"","","to refer to the corresponding provisions and expressions of"
"","this Act.",""
"","","(5)  Appeals,  prosecutions  and  other  proceedings"
"","","commenced before the commencement date of this Act shall"
"","","continue and shall be disposed of as if this Act had not come"
"","into force.",""
"","","(6) Tax liabilities that arose before the commencement"
"","","date of this Act may be recovered by fresh proceedings under"
"","","this Act, but without prejudice to an action already taken for"
"","the recovery of the tax.",""
"","","(7)    When  the  law  concerning  tax  administration  and"
"","","procedure in effect prior to the commencement of this Act is"
"","","silent  with  respect  to  a  matter  addressed  in  this  Act,  the"
"","","relevant  provision  in  this  Act  shall  apply  with  retroactive"
"","","effect  to  matters  that  are  not  closed  under  the  period  of"
"","limitations.",""
"Transitional","203.","(1) The repealed Act shall continue to apply for"
"Provisions.","",""
"","","years of assessment commencing prior to the date on which"
"","this Act comes into effect.",""
