"Inland Revenue Act, No. 24 of 2017","99"
"","required  to  furnish  tax  information  with"
"","respect to the person furnishing the number."
"","(4) The Commissioner-General shall include the TIN on"
"all  correspondence  sent  to  a  taxpayer  concerning  the",""
"taxpayer’s tax liability, and the taxpayer shall include the",""
"TIN  number  on  returns  and  correspondence  with  the",""
"Commissioner-General.",""
"","(5) A taxpayer shall notify the Commissioner-General in"
"writing  of  a  change  in  name  (including  business  name  or",""
"other trading name), address, place of business, or nature of",""
"the  taxable  activity  carried  on  no  later  than  thirty  days",""
"following the date of the change.",""
