"requirements, of section 76 or 77 in relation to transactions",""
"with associated enterprises, the Commissioner- General may",""
"impose  on such  person—",""
"(a)","a penalty of a sum not exceeding one per centum of"
"","aggregate  value  of  transactions  with  associated"
"","enterprises,  where  required  documents  have  not"
"","been  maintained;"
"(b)","a penalty of a sum not exceeding two hundred and"
"","fifty  thousand  rupees,  where  required  documents"
"","have not been submitted;"
"(c)","a penalty of a sum not exceeding two per centum"
"","of  aggregate  value  of  transactions  with  its"
"","associated enterprises,  in case of non-disclosure of"
"","any required information;"
"(d)","a  penalty  of  a  sum  not  exceeding  one  hundred"
"","thousand rupees, where required documents have"
"","not been submitted on the specified date; or"
