"(j)
otherwise  impedes  the  determination,  assessment",""
"or collection of  tax.",""
"191.
A person who contravenes subsection (2) or (3) of","Failure  to"
"","preserve"
"section 100 shall be guilty of an offence and shall be liable",""
"","secrecy."
"on conviction to a fine not exceeding one million rupees or",""
"to  imprisonment  for  a  term  not  exceeding  one  year  or  to",""
"both such fine and imprisonment.",""
"192. A tax official who, in carrying out the provisions of","Offences  by  tax"
"","officials."
"this Act—",""
