"","129
Inland Revenue Act, No. 24 of 2017",""
"","(8) Notwithstanding the provisions of subsection (2), the",""
"taxpayer may make a request for administrative review upon","",""
"satisfying the Commissioner-General that owing to absence","",""
"from  Sri  Lanka,  sickness,  or  other  reasonable  cause  the","",""
"taxpayer was prevented from making the request within thirty","",""
"days of the event described in subsection (2), and that there","",""
"has been no unreasonable delay on the taxpayer’s part.","",""
"140.","(1)  A  person  aggrieved  by  the  decision  of","Appeal  from"
"","","Administrative"
"administrative review under section 139 may appeal against","",""
"","","Review."
"the decision to the Tax Appeals Commission.","",""
"","(2) An appeal to the Tax Appeals Commission shall not",""
"be made unless a request for administrative review has first","",""
"been made, and —","",""
"(a)","a 
decision 
has 
been 
received 
from 
the",""
"","Commissioner-General; or",""
"(b)","ninety  days  have  lapsed  since  the  request  for",""
"","administrative review was made.",""
"","(3) Where the Tax Appeals Commission is satisfied that",""
"the  appellant  is  overcharged  it  may  reduce  the  amount  of","",""
"the assessment by the amount of the overcharge, and if it is","",""
"satisfied that the appellant is undercharged, it may increase","",""
"the  amount  of  the  assessment  by  the  amount  of  the","",""
"undercharge, or may confirm or annul the assessment.","",""
"","(4) Notwithstanding anything contained in Chapter XVI,",""
"where the Tax Appeals Commission is satisfied that tax in","",""
"accordance  with  its  decision  upon  the  appeal  may  not  be","",""
"recovered,  the  Tax  Appeals  Commission  may  require  the","",""
"appellant to furnish security for payment of the tax, if any,","",""
"which may become payable by the appellant as may seem to","",""
"the Tax Appeals Commission to be proper.","",""
"","(5) Notice of an appeal under this section shall be given",""
"in writing to the Tax Appeals Commission with a copy to","",""
"the Commissioner-General within thirty days from the date","",""
"of the decision of the Commissioner-General under section","",""
"139.","",""
