"","211
Inland Revenue Act, No. 24 of 2017"
"(d)","an  amount  paid  to  an  employee  at  the  time  of  retirement"
"","from—"
"","(i)
any  pension  fund  or  the  Employees  Trust  Fund"
"","established  by  the  Employees  Trust  Fund  Act,"
"","No.46  of  1980,  as  represents  income  derived  by"
"","that  fund,  for  any  period  commencing  on  or  after"
"","April  1,  1987,  from  investments  made  by  it;"
"","(ii)
a  provident  fund  approved  by  the  Commissioner-"
"","General;"
"(e)","the  income  of  an  individual  entitled  to  privileges  to  the"
"","extent  provided  for  by  –"
"","(i)
a  diplomatic  immunities  law  or  a  similar  law;"
"","(ii)
an  Act  giving  effect  to  the  Convention  on  the"
"","Privileges  and  Immunities  of  the  United  Nations  and"
"","the  Convention  on  the  Privileges  and  Immunities  of"
"","the  Specialised  Agencies  of  the  United  Nations;  or"
"","(iii)
regulations  made  under  this  Act  relating  to  an"
"","international  organisation,  or  a  law  or  Act  referred"
"","to  in  subparagraph  (i)  or  (ii);"
"(f)","a  gain  made  by  a  resident  individual  from  the  realisation  of"
"","an  investment  asset  that  does  not  exceed  Rs.  50,000  and"
"","where  the  total  gains  made  by  the  resident  individual  from"
"","the realisation of investment assets in the year of assessment"
"","do  not  exceed  Rs.  600,000,  except  –"
"","(i)
where  the  Commissioner-General  is  satisfied  that  an"
"","investment  asset  has  been  realised  in  two  or  more"
"","parts  for  the  purpose  of  taking  advantage  of  this"
"","paragraph,  any  gain  arising  from  the  realisations"
"","shall  be  exempt  under  this  paragraph  only  if  the"
"","total  gain  from  the  realisation  of  all  parts  does  not"
"","exceed  Rs.  50,000  and  the  total  gains  made  by  the"
"","resident  individual  from  the  realisation  of  investment"
"","assets  in  the  year  of  assessment  do  not  exceed  Rs."
"","600,000;"
"","(ii)
in  the  case  of  the  realisation  of  an  investment  asset"
"","that  is  jointly  owned,  this  paragraph  applies  only  if"
"","the  total  gain  made  by  all  owners  of  the  investment"
"","asset  on  realisation  of  the  asset  does  not  exceed  Rs."
"","50,000and  the  total  gains  made  by  the  resident"
"","individual  in  the  year  of  assessment  do  not  exceed"
"","Rs.  600,000;"
