"","156","Inland Revenue Act, No. 24 of 2017"
"","","proceedings,  civil  or  criminal  and  all  process,  judicial  or"
"","","extrajudicial, notwithstanding any provisions to the contrary"
"","in any written law, contract or agreement.",""
"","","(10)  A  person  who,  without  reasonable  cause,  fails  to"
"","","comply  with  an  Asset  Preservation  Order  served  on  the"
"","","person shall be personally liable for the amount specified in"
"","the Order.",""
"Non-arm’s","",""
"","173.","(1)  Where  a  taxpayer’s  liability  has  not  been"
"length","",""
"","","satisfied after levy of execution on property known to the"
"transferees.","",""
"","","Commissioner-General, a person who has received assets of"
"","","the taxpayer in a transaction that is not at arm’s length in the"
"","","period of one year preceding the date of the levy shall be"
"","","secondarily liable for the tax to the extent of the value of the"
"","assets received.",""
"","","(2)  Provisions  of  subsection  (1)  shall  not  apply  to  an"
"","","amount for which a person is liable under section 148."
"Transferred  tax","174.","(1) When a taxpayer (hereinafter referred to as the"
"liabilities.","",""
"","","“transferor”) has a tax liability in relation to a business carried"
"","","on by the taxpayer and the taxpayer has transferred all or"
"","","some of the assets of the business to an associate (hereinafter"
"","","referred  to  as  the  “transferee”),  the  transferee  shall  be"
"","","personally  liable  for  the  unpaid  tax  liability  (hereinafter"
"","","referred to as the “transferred liability”) of the transferor in"
"","relation to the business.",""
"","","(2)  Provisions  of  subsection  (1)  shall  not  preclude  the"
"","","Commissioner-General from recovering the whole or part of"
"","the transferred liability from the transferor.",""
"Receivers.","175.","(1)  A  receiver  shall  be  required  to  notify  the"
"","","Commissioner-General of the receiver’s appointment within"
"","fourteen days after being appointed.",""
"","","(2) The Commissioner-General may notify the receiver"
"","","of the amount that appears to the Commissioner-General to"
