"","131
Inland Revenue Act, No. 24 of 2017"
"","(2) An appeal to the Court of Appeal shall not be made"
"unless  an  appeal  request  to  the  Tax  Appeals  Commission",""
"has first been made, and—",""
"(a)","a decision has been received from the Tax Appeals"
"","Commission; or"
"(b)","ninety days have lapsed since the request for appeal"
"","to the Tax Appeals Commission was made and no"
"","response to the request for appeal has been received"
"","from the Tax Appeals Commission."
"","(3)  An  appeal  from  a  decision  of  the  Tax  Appeals"
"Commission to the Court of Appeal shall be made only on a",""
"question of law.",""
"","(4) Where an appeal is made from a decision of the Tax"
"Appeals  Commission,  the  Tax  Appeals  Commission  shall",""
"provide  a  written  statement  of  the  decision,  including  a",""
"summary of the evidence, the Commission’s finding of the",""
"facts, and their conclusions on the points of law involved.",""
