"","SIXTH  SCHEDULE"
"","TEMPORARY CONCESSIONS"
"Enhanced  Capital  Allowances",""
"1.","(1) A  person  who  invests  in  Sri  Lanka  (other  than  expansion"
"of  existing  business)  on  depreciable  assets  mentioned  in  subparagraph",""
"(4)  during  a  year  of  assessment  shall  be  granted    enhanced  capital",""
"allowances  computed  in  accordance  with  this  paragraph,  in  addition",""
"to  the  capital  allowances  computed  under  the  Fourth  Schedule.",""
"","(2) A  Capital  allowance  of  100%  for  expenses  incurred  by  a"
"person,  up  to  USD  03  million  on  depreciable  assets  mentioned  in",""
"subparagraph  (4)  during  a  year  of  assessment  shall  be  granted  to  that",""
"person  for  that  year  where  the  depreciable  assets  are  used  in  a  part  of",""
"Sri  Lanka,  other  than  the  Northern  Province.",""
"","(3) A  Capital  allowance  of  200%  for  expenses  incurred  by  a"
"person,  that  are  used  in  the  Northern  Province  up  to  USD  3  million  on",""
"depreciable  assets  mentioned  in  subparagraph  (4)  during  a  year  of",""
"assessment  shall  be  granted  to  that  person  for  that  year  where  the",""
"depreciable  assets  are  used  in  the  Northern  Province.",""
"","(4) The  depreciable  assets  referred  to  in    subparagraphs  (1)  and"
"(2)  shall  be  -",""
