"Inland Revenue Act, No. 24 of 2017
93",""
"Revenue,  Senior  Commissioners  of  Inland  Revenue,",""
"Commissioners  of  Inland  Revenue,  Senior  Deputy",""
"Commissioners of Inland Revenue, Deputy Commissioners",""
"of Inland Revenue and Assistant Commissioners of Inland",""
"Revenue.",""
"(2)  A tax official exercising or performing or discharging",""
"any  power,  duty  or  function  conferred  or  imposed  on  or",""
"assigned to the Commissioner- General by any provision of",""
"this Act, shall be deemed for all purposes to be authorized",""
"by  the  Commissioner-General  to  exercise,  perform  or",""
"discharge that power, duty or function until the contrary is",""
"proved.",""
"(3)  The  Commissioner-General  or  an  officer  of  the",""
"Department  authorised  by  the  Commissioner-General  to",""
"perform any functions under this Act shall not be personally",""
"liable in civil proceedings in connection with any act done",""
"by the person in good faith in the discharge of those functions.",""
"(4) The Commissioner-General may specify such forms",""
"as the Commissioner-General considers appropriate for the",""
"purposes of this Act.",""
"98. (1) The Commissioner-General may delegate to a tax","Delegation  of"
"","powers."
"official  of  the  Department  a  power  or  duty  conferred  or",""
"imposed on him by this Act.",""
"(2) The Commissioner-General may delegate a power or",""
"duty  to  a  specific  individual  tax  official  within  the",""
"Department.",""
"(3)  Subject  to  such  conditions  as  the  Commissioner-",""
"General may specify the Commissioner-General may provide",""
"that any information, declaration, or document required to",""
"be furnished to the Commissioner-General is to be supplied",""
"to tax officials as the Commissioner-General may nominate.",""
