"","192","Inland Revenue Act, No. 24 of 2017"
"","(d)","in any case not covered by paragraphs (a) to (c),"
"","","such that one may reasonably be expected to act,"
"","","other  than  as  employee,  in  accordance  with  the"
"","","directions,  requests,  suggestions  or  intentions  of"
"","","the other."
"","","(2)  A  person  and  an  entity  are  associated  persons"
"","where –",""
"","(a)","the person controls the entity or may benefit from"
"","","fifty percent or more of the rights to income, capital"
"","","or voting power of the entity –"
"","","(i)
either  alone  or  together  with  persons  who,"
"","","under another application of this section, are"
"","","associated with the person; and"
"","","(ii) whether  directly  or  through  one  or  more"
"","","interposed entities; or"
"","(b)","the  person,  under  another  application  of  this"
"","","section, is an associate of a person referred to in"
"","","paragraph (a)."
"","","(3) In this section, “relative” in relation to an individual,"
"","","means  the  individual’s  child,  spouse,  parent,  grandparent,"
"","","grandchild, sibling, aunt, uncle, nephew, niece or first cousin,"
"","","including by way of marriage or adoption."
"Domestic","197.",""
"","","(1)      Where  an  individual  incurs  expenditure  in"
"expenditure.","",""
"","","respect  of  himself,  the  expenditure  shall  be  domestic"
"","","expenditure to the extent that it is incurred –"
"","(a)","in  maintaining  the  individual,  including  in"
"","","providing  shelter  as  well  as  meals,  refreshment,"
"","","entertainment or other leisure activities;"
