"Inland Revenue Act, No. 24 of 2017","181"
"“lease” means an arrangement providing a person with a",""
"","temporary  right  in  respect  of  an  asset  of  another"
"","person,  other  than  money,  and  includes  a  licence,"
"","profit-a-prendre,  option,  rental  agreement,  royalty"
"agreement or tenancy;",""
"“local  authority”  means  any  Municipal  Council,  Urban",""
"","Council,  or  Pradeshiya  Sabha  and  includes  any"
"","Authority established by or under any law to exercise,"
"","perform and discharge powers, duties and functions,"
"","corresponding  or  similar  to  the  powers,  duties  and"
"","functions  exercised,  performed  and  discharged  by"
"any such Council or Sabha;",""
