"","the  management,  control  or  capital,  in"
"","such manner or to such extent as may be"
"","specified;"
"(b)","a person referred to in paragraph (a) shall include"
"","a permanent establishment;"
"(c)","“Transfer Pricing Officer” means any officer of"
"","the Inland Revenue Department designated by"
"","the Commissioner-General as a Transfer Pricing"
"","Officer;"
"(d)","“safe harbor” means circumstances in which the"
"","Commissioner-General  may 
propose 
a"
"","simplification  measure  that  shall  accept  the"
"","transfer price declared by a person under certain"
"","conditions;"
"(e)","“Arm’s Length Price” means for the purpose of"
"","ascertaining income, gain or profits arising in,"
"","derived or accruing from or losses incurred in"
"","any  transaction,  operation  or  scheme  entered"
"","into  between  two  associated  enterprises"
"","calculated in accordance with the arm’s length"
"","principle, as that where a connected transaction"
"","is carried out taking into account the terms and"
"","conditions  that  would  have  been  used  in"
"","comparable  independent  transactions."
