"","SECOND  SCHEDULE"
"","INVESTMENT INCENTIVES"
"Enhanced  Capital  Allowances",""
"1.","(1) A person who invests in Sri Lanka (other than the expansion"
"of  an  existing  business)  during  a  year  of  assessment  shall  be  granted",""
"enhanced  capital  allowances  computed  in  accordance  with  this",""
"paragraph,  in  addition  to  the  capital  allowances  computed  under  the",""
"Fourth  Schedule.",""
"","(2) A  capital  allowance  of  100%  of  the  expenses  incurred  by  a"
"person  on  depreciable  assets,  other  than  intangible  assets  during  a",""
"year  of  assessment  shall  be  granted  to  that  person  for  that  year  if  the",""
"total  expenses  incurred  by  that  person  during  that  year  on  depreciable",""
"assets (other than intangible assets) that are used in a part of Sri Lanka",""
"other  than  the  Northern  Province  exceeds  USD  3  million  but  does  not",""
"exceed  USD  100  million.",""
"","(3) A  capital  allowance  of  150%  of  the  expenses  incurred  by  a"
"person  on  depreciable  assets  other  than  intangible  assets  during  a  year",""
"of  assessment  shall  be  granted  to  that  person  for  that  year  if  the  total",""
"expenses  incurred  by  that  person  during  that  year  on  depreciable",""
"assets (other than intangible assets) that are used in a part of Sri Lanka",""
"other  than  the  Northern  Province  exceeds  USD  100  million.",""
"","(4) A  capital  allowance  of  200%  of  the  expenses  incurred  by  a"
"person  on  depreciable  assets  other  than  intangible  assets  during  a  year",""
"of  assessment  shall  be  granted  to  that  person  for  that  year  where  the",""
"total  expenses  incurred  by  that  person  during  that  year  on  depreciable",""
"assets  (other  than  intangible  assets)  that  are  used  in    the  Northern",""
"Province  exceeds  USD  3  million.",""
"","(5) A  capital  allowance  of  150%  of  the  expenses  incurred  by  a"
"person  on    assets  or  shares  of  a  state  owned  company  during  a  year  of",""
"assessment  shall  be  granted  to  that  state  owned  company  for  that  year",""
"if  the  total  expenses  incurred  by  that  person  during  that  year  on  assets",""
"of  a  state  owned  company  that  are  used  in  a  part  of  Sri  Lanka  exceeds",""
"USD  250  million.",""
"","(6) Capital  allowances  arising  under  a  subparagraph  of  this"
"paragraph  1  with  respect  to  a  particular  year  of  assessment  cannot  be",""
"accumulated  with  another  subparagraph  and  shall  be  taken  in  that",""
"year  and  shall  be  deferred  to  a  later  year  of  assessment.",""
"Extended  Period  for  Deducting  Unrelieved  Losses",""
"","(7) Subject  to  the  provisions  of  subparagraph  (9),  and  despite"
"subsection  19(1),  where  enhanced  Capital  allowances  computed  under",""
