"may be discharged by any of them.",""
"(13) Where—",""
"(a)","a  partnership  or  other  unincorporated"
"","association or body is dissolved or otherwise"
"","ceases to exist because of the retirement or"
"","withdrawal of one or more, but not all, of its"
"","partners  or  members,  or  because  of  the"
"","admission or a new partner or member;"
"(b)","apart from the provisions of this Act a new"
"","partnership, association, or body, consisting"
"","of the remaining members, or of the existing"
"","or remaining members and one or more new"
"","members, thereby comes into existence; and"
"(c)","the  new  partnership,  association,  or  body"
"","continues  to  carry  on  the  activity  that  was"
"","carried  on  by  the  dissolved  partnership,"
"","association, or body,"
