"(6) For the purposes of this section –",""
"","“annuity” does not include an amount payable –"
"(a)","under an order of court by way of payment of"
"","alimony or maintenance; or"
"(b)","to  a  spouse  under  a  duly  executed  deed  of"
"","separation;"
"“blended loan” means a loan –",""
"(a)","under  which  payments  by  the  borrower"
"","represent in part a payment of interest and in"
"","part a repayment of capital;"
"(b)","where the interest part is calculated on capital"
"","outstanding at the time of each payment; and"
"(c)","where the rate of interest is uniform over the"
"","term of the loan;"
"","“finance lease” means a lease where –"
"(a)","the lease agreement provides for transfer of"
"","ownership following the end of the lease term"
"","or the lessee has an option to acquire the asset"
"","after expiry of the lease term for a fixed or"
"","presupposed  price;"
