"","Inland Revenue Act, No. 24 of 2017
67"
"","which  any  person  and  their  agencies,"
"","branches or establishments in Sri Lanka"
"","is resident; or"
"","(ii)
in relation to a country with which an"
"","agreement has not been entered into on"
"","avoidance of double taxation, includes"
"","any  business  connection  or  a  fixed"
"","place  of  business  through  which  the"
"","business of the enterprise is wholly or"
"","partly  carried  out  irrespective  of  the"
"","number of days of such business carried"
"","out in Sri Lanka;"
"(c)","any income, gains or profits arising, derived or"
"","accruing  from,  or  any  loss  incurred  in  any"
"","transaction between a permanent establishment"
"","and its head office or other related branches in"
"","Sri  Lanka,  in  which  case  the  permanent"
"","establishment shall be treated as a distinct and"
"","separate entity from its head office and related"
"","branches, shall be ascertained having regard to"
"","the arm’s length price; and"
"(d)","“international transaction” means a transaction"
"","between  two  or  more  associated  enterprises,"
"","either one or both of whom are non-residents, in"
"","the nature of purchase, sale or lease of tangible"
"","or intangible property, or provision of services,"
"","lending  or  borrowing  of  money  or  any  other"
"","transaction having a bearing on the income, gain"
"","or  profits,  losses  or  assets  of  such  associated"
"","enterprises,  and  includes  any  allocation  or"
"","apportionment  of,  or  any  contribution  to  any"
"","cost  or  expense  incurred  or  to  be  incurred  in"
"","connection  with  a  benefit,  service  or  facility"
"","provided or to be provided to any one or more of"
"","such  associated  enterprises  under  any  mutual"
"","agreement or arrangement between two or more"
"","such associated enterprises."
