"","(2)  The  taxable  income  of  a  company  for  a  year  of  assessment"
"shall  be  taxed  at  the  following  rates:—",""
"(a)","in  the  case  of  an  Small  and  Medium  Enterprises  –  14%;"
"(b)","in  the  case  of  a  company  predominantly  conducting  a"
"","business  of  exporting  goods  and  services  –  14%;"
"(c)","in  the  case  of  a  company  predominantly  conducting  an"
"","agricultural  business  –  14%;"
"(d)","in  the  case  of  a  company  with  income  from  a  business"
"","consisting  of  betting  and  gaming,  liquor  and  tobacco"
"","(excluding  such  income  which  is  merely  incidental  to"
"","another  business)  –  40%;"
"(e)","in 
the  case  of  a  company  predominantly  providing"
"","educational  services  –  14%;"
"(f)","in  the  case  of  a  company  predominantly  engaged  in  an"
"","undertaking  for  the  promotion  of  tourism-  14%;  and"
"(g)","in 
the  case  of  a  company  predominantly  providing"
"","information  technology  services-14%."
