"","160","Inland Revenue Act, No. 24 of 2017"
"","(b)","fifty  thousand  rupees  plus  a  further  ten  thousand"
"","","rupees for each month or part of a month during"
"","","which the failure to file continues."
"","","(2)  The amount of the penalty in respect of a given tax"
"","","return under subsection (1) shall be limited to four hundred"
"","thousand  rupees.",""
"","","(3)  The penalty under this section shall be treated as an"
"","","addition to the tax liability for the tax period to which the"
"","","return relates and may be assessed and collected in the same"
"","manner as the tax for that period.",""
"Late  payment.","",""
"","179.","(1) A person who fails to pay all or part of a tax"
"","","due for a tax period within fourteen days of the due date, or"
"","","by the due date specified in the notice of assessment, if later,"
"","","shall be liable to a penalty equal to twenty per cent of the"
"","amount of tax due but not paid.",""
"","","(2) A person who fails to pay all or part of an instalment"
"","","required under this Act within fourteen days of the due date"
"","","for the instalment shall be liable to a penalty equal to ten"
"","per cent of the amount of tax due but not paid.",""
"","","(3) Where an extension is granted under section 151, a"
"","","person shall not be liable to a penalty under subsection (1)"
"","","unless the extension period expires without payment having"
"","been made.",""
"Negligent  or","180.","Where tax is underpaid, as a result of an incorrect"
"fraudulent","",""
"","","statement or a material omission in a taxpayer’s tax return,"
"underpayment.","",""
"","","and  that  statement  or  omission  is  a  result  of  intentional"
"","","conduct  or  negligence  on  the  part  of  the  taxpayer,  the"
"","","taxpayer shall be liable to a penalty in the amount of—"
"","(a)","twenty  five  per  cent  of  the  underpayment  if"
"","","paragraph (b) does not apply; or"
