"112","Inland Revenue Act, No. 24 of 2017"
"(g)","count and make a record of any cash found."
"","(5) Where an authorised officer seizes a record or other"
"item pursuant to the authority provided under this section,",""
"the Commissioner-General may make a copy of the record",""
"or other item and shall return the original to the person in",""
"the shortest time practicable.",""
"","(6) A copy of a document made pursuant to the power"
"conferred  by  this  section  may  be  produced  in  Court  and",""
"shall have the same evidentiary value as if it were an original.",""
"","(7) This section shall not authorise access to premises of"
"diplomatic, consular, or other missions of foreign countries",""
"and international organizations which enjoy immunity from",""
"such investigations under international law.",""
"","(8)  Where  taxpayer  or  other  specified  person  fails  to"
"provide  any  document  required  by  the  Commissioner-",""
"General  under  this  section  or  section  123  such  document",""
"shall not be used by the taxpayer or other person in a judicial",""
"proceeding  challenging  an  assessment,  except  with  the",""
"agreement of the Commissioner-General.",""
"","(9) The owner or lawful occupier of the premises or place"
"in  respect  of  which  power  is  exercised  under  this  section",""
"shall provide all reasonable facilities and assistance to the",""
"authorised officer.",""
"","(10) A person whose books, records, or other items have"
"been seized under this section may examine them and make",""
"copies, at the person’s expense, during office hours.",""
"","(11) An authorised officer shall sign for all records, books,"
"or other items removed and retained under this section and",""
"shall return them to the owner within fourteen days of the",""
"conclusion of the investigation or related proceedings.",""
