"","193
Inland Revenue Act, No. 24 of 2017"
"(c)","in  acquiring  clothing,  including  shoes,  for  the"
"","individual, other than clothing that is not suitable"
"","for wearing outside of work;"
"(d)","in  educating  the  individual,  other  than  education"
"","that is directly relevant to a business conducted by"
"","the individual and that does not lead to a degree or"
"","diploma;  or"
"(e)","in paying any personal debts, including credit card"
"","debts, of the individual."
"","(2) Where another person incurs expenditure in making a"
"payment to or providing any other benefit for an individual,",""
"the expenditure shall be domestic expenditure except to the",""
"extent that –",""
"(a)","the  payment  or  benefit  shall  be  included  in"
"","calculating the income of the individual;"
"(b)","the  individual  provides  consideration  of  an  equal"
"","market value for the payment or benefit; or"
"(c)","the amount of the expenditure is so small as to make"
"","it  unreasonable  or  administratively  impracticable"
"","to account for it."
"","(3) Expenditure referred to in subsections (1) and (2) shall"
"include  interest  incurred  with  respect  to  money  borrowed",""
"that is used in a manner referred to in those subsections.",""
"198.","(1) For the purposes of this Act, the term “financial"
"instrument” –",""
