"","133
Inland Revenue Act, No. 24 of 2017"
"(h)","where  the  person  is  a  foreign  government  or"
"","political  subdivision  of  a  foreign  government,  an"
"","individual responsible for accounting for the receipt"
"","and payment of moneys or funds in Sri Lanka on"
"","behalf  of  the  government  or  political  subdivision"
"","of the government; or"
"(i)","where  the  person  is  a  non-resident,  a  person"
"","controlling  the  person’s  affairs  in  Sri  Lanka,"
"","including a manager of a business of that person in"
"","Sri Lanka."
