"197
Inland Revenue Act, No. 24 of 2017",""
"(2) Unless expressly stated to the contrary, the provisions",""
"of the Sixth Schedule –",""
"(a)
shall  be  applied  strictly  and  only  in  accordance",""
"with their clear wording; and",""
"(b)
expire five years after they become operative.",""
"(3) For the purposes of this Act, where a provision of the",""
"Sixth  Schedule  applies  to  grant  a  concession  to  a  person",""
"with respect to a particular type of business –",""
"(a)
the business shall be construed narrowly and only",""
"the  person’s  activities  devoted  wholly  and",""
"exclusively to that business shall be treated as part",""
"of the business; and",""
"(b)
the person’s income or loss from the business for a",""
"year  of  assessment  shall  be  calculated  separately",""
"from any other activity of the person.",""
"202.    (1)  The  Inland  Revenue  Act,  No.  10  of  2006  is","Repeal  and"
"","Savings."
"hereby repealed.",""
"(2) The repealed Act shall continue to apply in respect of",""
"events occurring prior to the date of commencement of this",""
"Act.",""
"(3)  All  appointments  and  delegations  made  under  the",""
"repealed Act and subsisting at the date of commencement of",""
"this  Act  shall  be  deemed  to  be  as  appointments  and",""
"delegations made under this Act.",""
