"assessment  shall  be  taxed  at  the  following  rates:",""
"Taxable  Income","Tax  Payable"
"Not  Exceeding  Rs.  600,000","4% of the amount in excess"
"","of  Rs.  0"
"Exceeding  Rs.  600,000  but  not","Rs.  24,000  plus  8%  of  the"
"exceeding  Rs.  1,200,000","amount  in  excess  of"
"","Rs.  600,000"
"Exceeding  Rs.  1,200,000  but  not","Rs.  72,000  plus  12%  of  the"
"exceeding  Rs.  1,800,000","amount  in  excess  of"
"","Rs.  1,200,000"
"Exceeding  Rs.  1,800,000  but  not","Rs.  144,000  plus  16%  of"
"exceeding  Rs.  2,400,000","the  amount  in  excess  of"
"","Rs.  1,800,000"
"Exceeding  Rs.  2,400,000  but  not","Rs.  240,000  plus  20%  of"
"exceeding  Rs.  3,000,000","the  amount  in  excess  of"
"","Rs.  2,400,000"
"Exceeding  Rs.  3,000,000","Rs.  360,000  plus  24%  of"
"","the  amount  in  excess  of"
"","Rs.  3,000,000:"
