"(c)
in  the  circumstances  referred  to  in  section  70",""
"(change of residence).",""
"(3) Subject to any regulations, the provisions of Division",""
"II shall apply, with any necessary adaptations, to liabilities",""
"in a manner similar to that in which they apply to assets.",""
"41.  (1)  Subject  to  section  24,  where  a  person  includes","Reversal,"
"","quantification"
"expenditure  in  the  cost  of  an  asset  or  liability  and  later",""
"","and"
"recovers the expenditure, the person shall include the amount","compensation  of"
"","amounts."
"recovered  in  the  consideration  received  for  the  asset  or",""
"liability, as the case requires.",""
"(2)  Subject  to  section  24  where  a  person  includes  an",""
"amount  derived  as  consideration  received  for  an  asset  or",""
"liability  and,  later  refunds  the  amount,  the  person  may",""
"include the amount refunded in the cost of the asset.",""
"(3) Where a person or an associate of a person derives an",""
"amount which compensates for or represents –",""
